{1,5,1,5,1,5,5,5,1,5,5,5,5,1,1,5,5,5,1,5,1,1,5,1,1,5,1,1,5,5,5,1,5,1,5,5,5,5,5,5,5,1,1,1,5,1,5,5,1,0,1,0,1,1,5,5,1,1,1,5,1,1,5,1,5,5,5,1,1,0,1,5,5,5,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,} 
{1,5,1,5,5,5,1,1,1,1,5,1,5,5,1,5,1,5,1,5,1,1,5,5,5,5,1,1,1,1,1,1,5,1,5,1,5,1,1,1,5,1,5,1,5,1,5,1,1,0,0,0,0,1,1,5,5,1,1,5,5,1,5,5,5,1,1,1,0,0,1,1,5,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,} 
{1,5,1,1,1,1,1,5,5,1,1,1,1,5,1,1,1,5,1,5,5,1,5,1,1,1,1,5,5,5,5,1,5,1,1,1,1,1,1,5,5,1,5,5,5,1,5,5,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,5,5,5,5,0,1,1,5,5,5,5,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,} 
{1,5,5,5,5,5,1,1,5,5,1,5,5,5,5,5,1,5,1,1,5,1,5,5,1,1,5,5,1,5,1,1,5,5,1,5,5,5,1,1,5,1,1,1,1,1,1,5,5,5,1,5,1,5,1,1,1,1,1,1,1,5,5,5,5,1,1,5,1,1,1,5,1,1,5,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,} 
{1,5,1,5,1,5,5,1,1,5,1,1,1,1,1,5,1,5,5,5,5,1,1,5,5,5,5,1,1,5,5,5,5,1,1,5,1,5,1,1,5,1,1,5,5,5,1,1,1,5,5,5,5,5,1,5,5,5,5,5,5,5,1,1,1,1,1,5,5,5,1,1,1,5,5,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,} 
{1,5,1,1,1,1,5,5,1,5,5,1,5,5,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,5,5,5,1,5,5,1,5,5,1,1,5,1,1,5,1,1,5,1,1,1,1,5,1,1,5,5,5,1,1,1,5,5,5,5,5,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,} 
{1,5,5,1,1,1,1,5,1,1,5,1,1,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,5,5,1,1,1,1,5,1,1,1,5,1,1,5,5,5,5,1,1,5,1,5,5,1,1,5,5,5,1,5,5,1,5,5,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,} 
{1,1,5,5,1,5,1,1,1,1,5,1,5,5,1,1,1,1,5,1,5,1,1,1,1,1,1,1,5,1,5,5,5,5,1,1,5,1,1,5,5,5,1,1,1,1,1,5,1,1,1,5,5,1,5,1,1,5,5,1,1,1,5,1,1,1,5,5,5,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,} 
{1,1,1,5,5,5,5,5,5,5,5,1,1,5,1,5,5,1,5,1,5,5,1,5,5,5,1,1,5,5,5,1,5,1,1,5,5,5,1,1,1,5,5,1,1,1,5,5,1,5,1,5,1,1,5,1,1,1,5,1,5,1,5,5,1,1,1,1,5,5,5,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,} 
{1,1,1,1,5,1,1,1,5,1,5,1,5,5,1,5,1,1,5,1,1,5,5,5,1,5,5,1,1,1,1,1,1,1,5,5,1,5,5,1,1,1,5,5,1,5,5,1,1,5,1,5,5,5,5,1,5,1,5,5,5,1,5,1,1,5,1,1,5,1,5,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,} 
{1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,5,5,1,5,5,1,1,1,1,1,1,5,5,5,5,5,1,1,5,5,1,1,1,5,1,5,1,1,1,1,5,1,1,5,5,1,1,1,1,1,1,5,5,5,1,5,1,5,5,1,5,1,5,5,1,5,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,} 
{1,5,5,1,1,1,1,1,1,5,5,5,5,1,1,5,1,1,1,5,5,5,5,5,1,1,1,1,1,1,5,1,5,5,1,1,5,1,5,5,5,5,1,1,5,5,1,5,5,1,1,5,5,5,1,5,5,1,1,1,1,1,1,5,1,5,5,5,1,1,5,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,} 
{1,5,1,1,5,5,5,5,5,5,1,1,5,5,1,5,1,5,1,1,1,1,5,1,1,5,5,5,5,5,5,1,5,1,1,1,5,5,5,1,1,5,1,5,5,1,1,1,5,5,5,5,1,5,1,1,5,5,5,5,1,5,1,5,1,1,1,5,5,1,5,5,5,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,} 
{1,5,5,5,5,1,1,1,1,1,1,1,1,5,5,5,5,5,1,5,5,1,5,1,5,5,1,1,1,5,1,1,5,1,5,5,5,1,1,1,1,5,1,5,1,1,5,5,5,1,1,1,1,5,5,1,1,0,1,5,1,5,1,5,5,1,1,1,5,1,1,1,5,5,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,} 
{1,1,1,1,1,1,5,5,5,5,5,1,1,1,5,1,1,1,1,5,1,1,5,1,1,1,1,1,5,5,5,5,5,1,1,1,1,1,1,5,1,5,5,5,1,5,5,1,1,1,0,0,1,1,5,5,1,0,1,5,5,5,1,1,5,5,5,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,0,1,1,1,1,1,0,1,1,} 
{1,5,5,5,1,1,1,5,1,1,5,5,1,5,5,5,5,1,1,5,1,1,5,5,1,1,5,5,5,1,1,1,1,1,5,5,5,5,5,5,1,1,1,5,5,5,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,5,5,5,5,1,5,1,1,1,5,5,5,1,5,5,5,5,5,1,1,5,5,5,1,5,5,5,5,1,0,1,0,1,5,5,5,1,1,1,1,} 
{1,5,1,5,1,5,5,5,1,1,1,5,1,5,1,1,1,1,5,5,5,1,1,5,1,5,5,1,5,5,1,5,1,1,5,1,1,5,1,5,5,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,5,5,5,1,1,5,1,1,5,1,0,1,5,5,1,5,1,5,1,1,5,1,5,1,5,5,5,5,5,1,5,5,1,1,1,} 
{1,5,1,1,1,5,1,5,5,5,1,5,5,5,1,5,1,1,5,1,5,5,5,5,1,5,1,1,1,5,1,5,5,5,5,1,5,5,1,1,5,5,5,5,5,1,5,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,5,5,1,5,5,1,5,1,0,1,1,5,1,5,1,5,5,1,5,1,5,1,5,1,1,1,0,1,1,5,5,1,1,} 
{1,5,5,5,5,5,1,5,1,5,1,5,1,5,1,5,5,5,5,1,5,1,1,5,5,5,1,5,5,5,5,5,1,1,5,1,5,1,1,1,1,5,1,1,5,5,5,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,5,1,1,5,5,5,1,0,0,1,5,5,5,1,1,5,5,5,1,5,5,5,1,0,0,0,0,1,1,5,9,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 0
Solition Time : 25ms

{1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,1,1,5,5,5,1,5,5,1,} 
{1,5,5,5,5,1,5,5,5,1,1,} 
{1,1,1,1,1,1,1,5,1,1,1,} 
{1,0,0,0,1,0,1,5,5,1,1,} 
{1,0,1,0,0,0,1,1,5,5,1,} 
{1,1,1,0,1,1,1,1,1,5,1,} 
{1,5,5,5,5,5,1,1,1,5,1,} 
{1,1,5,1,1,5,5,1,5,5,1,} 
{1,9,5,0,1,1,5,5,5,1,1,} 
{1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 25
Solition Time : 0.0028ms
(9,1)=>(9,2)=>(8,2)=>(7,2)=>(7,3)=>(7,4)=>(7,5)=>(8,5)=>(8,6)=>(9,6)=>(9,7)=>(9,8)=>(8,8)=>(8,9)=>(7,9)=>(6,9)=>(5,9)=>(5,8)=>(4,8)=>(4,7)=>(3,7)=>(2,7)=>(2,8)=>(1,8)=>(1,9)=>
{1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,1,0,1,5,5,5,5,1,1,5,1,} 
{1,5,5,5,5,5,1,1,5,5,5,5,1,} 
{1,5,1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,5,1,0,0,0,0,0,0,0,0,1,} 
{1,1,5,1,1,1,1,1,1,1,1,0,1,} 
{1,5,5,1,1,0,0,0,1,1,0,0,1,} 
{1,5,1,1,0,0,1,0,0,0,0,1,1,} 
{1,5,1,1,0,1,1,0,1,0,1,1,1,} 
{1,5,1,0,0,1,1,1,1,0,0,0,1,} 
{1,5,1,0,1,1,0,1,0,0,1,0,1,} 
{1,9,0,0,1,0,0,0,0,1,1,0,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 25
Solition Time : 0.123ms
(11,1)=>(10,1)=>(9,1)=>(8,1)=>(7,1)=>(6,1)=>(6,2)=>(5,2)=>(4,2)=>(4,1)=>(3,1)=>(2,1)=>(2,2)=>(2,3)=>(2,4)=>(2,5)=>(1,5)=>(1,6)=>(1,7)=>(1,8)=>(2,8)=>(2,9)=>(2,10)=>(2,11)=>(1,11)=>
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,0,0,0,0,0,0,0,3,3,3,0,0,0,1,0,0,2,2,0,0,1,} 
{1,0,3,3,3,0,0,0,3,3,3,0,0,0,0,0,0,2,2,0,0,1,} 
{1,0,3,3,3,0,0,0,3,3,3,0,0,2,2,0,0,0,0,0,0,1,} 
{1,0,3,3,3,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,1,} 
{1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,3,3,0,1,} 
{1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,1,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,1,} 
{1,0,0,0,0,2,2,0,0,3,3,3,0,0,0,0,0,0,0,0,0,1,} 
{1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,3,0,1,} 
{1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,0,1,} 
{1,0,2,2,0,3,3,3,0,0,2,2,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,0,0,3,3,3,0,0,2,2,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,0,0,3,3,3,0,0,0,0,0,2,2,0,0,3,3,3,0,1,} 
{1,3,3,3,0,0,0,0,0,0,0,0,0,2,2,0,0,3,3,3,0,1,} 
{1,3,3,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,} 
{1,3,3,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,} 
{1,0,0,0,0,0,0,3,3,3,0,0,2,2,0,0,0,0,2,2,0,1,} 
{1,0,2,2,0,0,0,0,0,1,0,0,2,2,0,0,0,0,2,2,0,1,} 
{1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
Step Number : 28
(1,18)
(2,18)
(3,18)
(4,18)
(5,18)
(6,18)
(6,17)
(6,16)
(6,15)
(7,15)
(8,15)
(8,14)
(9,14)
(10,14)
(11,14)
(12,14)
(12,13)
(12,12)
(13,12)
(14,12)
(15,12)
(15,11)
(15,10)
(15,9)
(15,8)
(15,7)
(15,6)
(15,5)
Solving Time : 43,104

{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,0,0,0,0,0,0,0,3,3,3,0,0,0,1,0,0,2,2,0,0,1,} 
{1,0,3,3,3,0,0,0,3,3,3,0,0,0,0,0,0,2,2,0,0,1,} 
{1,0,3,3,3,0,0,0,3,3,3,0,0,2,2,0,0,0,0,0,0,1,} 
{1,0,3,3,3,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,1,} 
{1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,3,3,0,1,} 
{1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,1,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,1,} 
{1,0,0,0,0,2,2,0,0,3,3,3,0,0,0,0,0,0,0,0,0,1,} 
{1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,3,0,1,} 
{1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,0,1,} 
{1,0,2,2,0,3,3,3,0,0,2,2,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,0,0,3,3,3,0,0,2,2,0,0,0,0,0,3,3,3,0,1,} 
{1,0,0,0,0,3,3,3,0,0,0,0,0,2,2,0,0,3,3,3,0,1,} 
{1,3,3,3,0,0,0,0,0,0,0,0,0,2,2,0,0,3,3,3,0,1,} 
{1,3,3,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,} 
{1,3,3,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,} 
{1,0,0,0,0,0,0,3,3,3,0,0,2,2,0,0,0,0,2,2,0,1,} 
{1,0,2,2,0,0,0,0,0,1,0,0,2,2,0,0,0,0,2,2,0,1,} 
{1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
Step Number : 28
(1,18)
(2,18)
(3,18)
(4,18)
(5,18)
(6,18)
(6,17)
(6,16)
(6,15)
(7,15)
(8,15)
(8,14)
(9,14)
(10,14)
(11,14)
(12,14)
(12,13)
(12,12)
(13,12)
(14,12)
(15,12)
(15,11)
(15,10)
(15,9)
(15,8)
(15,7)
(15,6)
(15,5)
Solving Time : 43,104

{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,5,5,5,5,1,5,5,5,5,5,5,5,5,1,5,1,5,1,5,1,5,5,1,} 
{1,5,5,1,1,5,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,1,1,5,1,} 
{1,1,5,1,5,5,1,5,5,5,5,5,1,1,1,1,5,5,5,1,5,1,5,5,1,} 
{1,1,5,1,5,1,1,1,1,5,1,5,5,5,1,1,1,5,1,1,5,5,5,1,1,} 
{1,5,5,1,5,5,5,5,5,5,1,1,1,5,5,5,1,1,1,1,1,5,1,1,1,} 
{1,5,1,1,1,1,1,1,1,1,1,0,1,5,1,5,5,5,1,1,5,5,5,5,1,} 
{1,5,1,1,5,5,5,1,1,5,1,0,1,1,1,1,1,5,5,1,1,1,1,1,1,} 
{1,5,5,5,5,1,5,5,1,5,1,0,0,0,0,1,1,1,5,1,5,5,5,1,1,} 
{1,1,1,1,1,1,1,5,5,5,1,1,1,1,0,0,0,1,1,1,5,1,5,5,1,} 
{1,0,1,1,0,0,1,1,1,5,5,5,5,1,1,0,1,1,1,5,5,1,1,5,1,} 
{1,0,0,1,1,0,0,1,1,1,1,5,1,1,5,5,5,5,5,5,1,1,1,5,1,} 
{1,1,0,0,0,0,1,1,0,0,1,5,1,5,5,1,1,0,1,1,1,0,1,5,1,} 
{1,1,1,0,1,1,1,0,0,1,1,5,1,5,1,1,1,0,0,1,1,0,1,5,1,} 
{1,0,0,0,0,0,0,0,1,1,1,5,5,5,1,0,1,1,1,1,0,0,1,5,1,} 
{1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,5,1,} 
{1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,5,5,1,} 
{1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,5,5,1,1,} 
{1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,5,1,1,1,} 
{1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,5,5,1,5,1,} 
{1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,5,1,1,5,1,} 
{1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,5,5,5,5,1,} 
{1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,5,1,} 
{1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 67
Solition Time : 0.4191ms
(23,23)=>(22,23)=>(21,23)=>(21,22)=>(21,21)=>(21,20)=>(20,20)=>(19,20)=>(19,21)=>(18,21)=>(17,21)=>(17,22)=>(16,22)=>(16,23)=>(15,23)=>(14,23)=>(13,23)=>(12,23)=>(11,23)=>(10,23)=>(9,23)=>(9,22)=>(8,22)=>(8,21)=>(8,20)=>(9,20)=>(10,20)=>(10,19)=>(11,19)=>(11,18)=>(11,17)=>(11,16)=>(11,15)=>(11,14)=>(12,14)=>(12,13)=>(13,13)=>(14,13)=>(14,12)=>(14,11)=>(13,11)=>(12,11)=>(11,11)=>(10,11)=>(10,10)=>(10,9)=>(9,9)=>(9,8)=>(9,7)=>(8,7)=>(8,6)=>(7,6)=>(7,5)=>(7,4)=>(8,4)=>(8,3)=>(8,2)=>(8,1)=>(7,1)=>(6,1)=>(5,1)=>(5,2)=>(4,2)=>(3,2)=>(2,2)=>(1,2)=>(1,1)=>
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,} 
{1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,} 
{1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,} 
{1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,} 
{1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,} 
{1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,} 
{1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,} 
{1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,} 
{1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,} 
{1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,} 
{1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,} 
{1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,} 
{1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,} 
{1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,} 
{1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,} 
{1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,} 
{1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,} 
{1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,} 
{1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,} 
{1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,} 
{1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,} 
{1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,} 
{1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 97
Solition Time : 0.6389ms
(23,1)=>(22,1)=>(21,1)=>(20,1)=>(20,2)=>(19,2)=>(19,3)=>(19,4)=>(18,4)=>(18,5)=>(18,6)=>(17,6)=>(16,6)=>(16,5)=>(15,5)=>(14,5)=>(14,6)=>(14,7)=>(14,8)=>(15,8)=>(16,8)=>(16,9)=>(16,10)=>(15,10)=>(14,10)=>(14,11)=>(14,12)=>(13,12)=>(13,13)=>(12,13)=>(11,13)=>(11,12)=>(10,12)=>(9,12)=>(9,11)=>(9,10)=>(10,10)=>(11,10)=>(11,9)=>(11,8)=>(12,8)=>(12,7)=>(12,6)=>(12,5)=>(11,5)=>(11,4)=>(11,3)=>(12,3)=>(12,2)=>(12,1)=>(11,1)=>(10,1)=>(9,1)=>(9,2)=>(8,2)=>(7,2)=>(7,1)=>(6,1)=>(5,1)=>(4,1)=>(3,1)=>(2,1)=>(2,2)=>(2,3)=>(3,3)=>(3,4)=>(3,5)=>(3,6)=>(3,7)=>(4,7)=>(4,8)=>(4,9)=>(3,9)=>(2,9)=>(2,10)=>(2,11)=>(3,11)=>(3,12)=>(4,12)=>(4,13)=>(4,14)=>(5,14)=>(5,15)=>(6,15)=>(6,16)=>(6,17)=>(5,17)=>(5,18)=>(4,18)=>(4,19)=>(3,19)=>(3,20)=>(3,21)=>(2,21)=>(2,22)=>(1,22)=>(1,23)=>
